build_id,reference,Atomic Number_metal,metal_symbol,metal_ox,SMILES_FOR_ARCHITECTOR,COORDLIST,DONOR_TYPES,DENTATE,coreCN,n_ligs,inner_sphere_anion,fill_ligand,n_fill,xyz_path,mol2_path,sdf_path,energy_eV,status,note,qc_status,smiles_for_architector_original,smiles_for_architector_used,simplified_ligand,ligtype_override
8cca367a290e,,59,Pr,3,CCCCCCCCN(CCC)C(=O)COCC(=O)N(CCC)CCCCCCCC,"[13, 15, 18]","[""O(amide_carbonyl)"", ""O(ether)"", ""O(amide_carbonyl)""]",3,9,3,water,water,0,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Pr/Pr_Z59_ox3_CN9_nlig3_water_8cca367a290e.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Pr/Pr_Z59_ox3_CN9_nlig3_water_8cca367a290e.mol2,,,existing_ok,recovered_from_disk,accepted,CCCCCCCCN(CCC)C(=O)COCC(=O)N(CCC)CCCCCCCC,CCCCCCCCN(CCC)C(=O)COCC(=O)N(CCC)CCCCCCCC,False,
98efa26929c7,,59,Pr,3,CCCCC(CC)CN(C)C(=O)COCC(=O)N(C)CC(CC)CCCC,"[11, 13, 16]","[""O(amide_carbonyl)"", ""O(ether)"", ""O(amide_carbonyl)""]",3,9,3,water,water,0,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Pr/Pr_Z59_ox3_CN9_nlig3_water_98efa26929c7.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Pr/Pr_Z59_ox3_CN9_nlig3_water_98efa26929c7.mol2,,,existing_ok,recovered_from_disk,accepted,CCCCC(CC)CN(C)C(=O)COCC(=O)N(C)CC(CC)CCCC,CCCCC(CC)CN(C)C(=O)COCC(=O)N(C)CC(CC)CCCC,False,
9aa39b04fcb1,,59,Pr,3,CCCCCCCCCCCCN(CCC)C(=O)COCC(=O)N(CCC)CCCCCCCCCCCC,"[17, 19, 22]","[""O(amide_carbonyl)"", ""O(ether)"", ""O(amide_carbonyl)""]",3,9,3,water,water,0,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Pr/Pr_Z59_ox3_CN9_nlig3_water_9aa39b04fcb1.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Pr/Pr_Z59_ox3_CN9_nlig3_water_9aa39b04fcb1.mol2,,,existing_ok,recovered_from_disk,accepted,CCCCCCCCCCCCN(CCC)C(=O)COCC(=O)N(CCC)CCCCCCCCCCCC,CCCCCCCCCCCCN(CCC)C(=O)COCC(=O)N(CCC)CCCCCCCCCCCC,False,
aed05390eeae,,59,Pr,3,CCCCCCCCN(CCCCC(C)CCCC(C)C)C(=O)COCC(=O)N(CCCCCCCC)CCCCC(C)CCCC(C)C,"[22, 24, 27]","[""O(amide_carbonyl)"", ""O(ether)"", ""O(amide_carbonyl)""]",3,9,3,water,water,0,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Pr/Pr_Z59_ox3_CN9_nlig3_water_aed05390eeae.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Pr/Pr_Z59_ox3_CN9_nlig3_water_aed05390eeae.mol2,,,existing_ok,recovered_from_disk,accepted,CCCCCCCCN(CCCCC(C)CCCC(C)C)C(=O)COCC(=O)N(CCCCCCCC)CCCCC(C)CCCC(C)C,CCCCCCCCN(CCCCC(C)CCCC(C)C)C(=O)COCC(=O)N(CCCCCCCC)CCCCC(C)CCCC(C)C,False,
b52aaefe9784,,59,Pr,3,CCCCCCCCN(CCCC(CCCC)CCCCCC)C(=O)COCC(=O)N(CCCCCCCC)CCCC(CCCC)CCCCCC,"[24, 26, 29]","[""O(amide_carbonyl)"", ""O(ether)"", ""O(amide_carbonyl)""]",3,9,3,water,water,0,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Pr/Pr_Z59_ox3_CN9_nlig3_water_b52aaefe9784.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Pr/Pr_Z59_ox3_CN9_nlig3_water_b52aaefe9784.mol2,,,existing_ok,recovered_from_disk,accepted,CCCCCCCCN(CCCC(CCCC)CCCCCC)C(=O)COCC(=O)N(CCCCCCCC)CCCC(CCCC)CCCCCC,CCCCCCCCN(CCCC(CCCC)CCCCCC)C(=O)COCC(=O)N(CCCCCCCC)CCCC(CCCC)CCCCCC,False,
c055709f2b44,,59,Pr,3,CCCCCCCCN(CC)C(=O)COCC(=O)N(CC)CCCCCCCC,"[12, 14, 17]","[""O(amide_carbonyl)"", ""O(ether)"", ""O(amide_carbonyl)""]",3,9,3,water,water,0,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Pr/Pr_Z59_ox3_CN9_nlig3_water_c055709f2b44.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Pr/Pr_Z59_ox3_CN9_nlig3_water_c055709f2b44.mol2,,,existing_ok,recovered_from_disk,accepted,CCCCCCCCN(CC)C(=O)COCC(=O)N(CC)CCCCCCCC,CCCCCCCCN(CC)C(=O)COCC(=O)N(CC)CCCCCCCC,False,
c08891c4b9a5,,59,Pr,3,CCCCCCCCCCCCN(CCCCCCCC)C(=O)COCC(=O)N(CCCCCCCC)CCCCCCCCCCCC,"[22, 24, 27]","[""O(amide_carbonyl)"", ""O(ether)"", ""O(amide_carbonyl)""]",3,9,3,water,water,0,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Pr/Pr_Z59_ox3_CN9_nlig3_water_c08891c4b9a5.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Pr/Pr_Z59_ox3_CN9_nlig3_water_c08891c4b9a5.mol2,,,existing_ok,recovered_from_disk,accepted,CCCCCCCCCCCCN(CCCCCCCC)C(=O)COCC(=O)N(CCCCCCCC)CCCCCCCCCCCC,CCCCCCCCCCCCN(CCCCCCCC)C(=O)COCC(=O)N(CCCCCCCC)CCCCCCCCCCCC,False,
ce16ce22e076,,59,Pr,3,CCCCCCCCC(C)(C)SCC1CN(C(=O)COCC(=O)N2CC(C)C(CSC(C)(C)CCCCCCCC)C2)CC1C,"[17, 19, 22]","[""O(amide_carbonyl)"", ""O(ether)"", ""O(amide_carbonyl)""]",3,9,3,water,water,0,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Pr/Pr_Z59_ox3_CN9_nlig3_water_ce16ce22e076.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Pr/Pr_Z59_ox3_CN9_nlig3_water_ce16ce22e076.mol2,,,existing_ok,recovered_from_disk,accepted,CCCCCCCCC(C)(C)SCC1CN(C(=O)COCC(=O)N2CC(C)C(CSC(C)(C)CCCCCCCC)C2)CC1C,CCCCCCCCC(C)(C)SCC1CN(C(=O)COCC(=O)N2CC(C)C(CSC(C)(C)CCCCCCCC)C2)CC1C,False,
dec418ee11a4,,59,Pr,3,CCCCCCCCN(CCC(C)CC(C)(C)C)C(=O)COCC(=O)N(CCCCCCCC)CCC(C)CC(C)(C)C,"[19, 21, 24]","[""O(amide_carbonyl)"", ""O(ether)"", ""O(amide_carbonyl)""]",3,9,3,water,water,0,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Pr/Pr_Z59_ox3_CN9_nlig3_water_dec418ee11a4.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Pr/Pr_Z59_ox3_CN9_nlig3_water_dec418ee11a4.mol2,,,existing_ok,recovered_from_disk,accepted,CCCCCCCCN(CCC(C)CC(C)(C)C)C(=O)COCC(=O)N(CCCCCCCC)CCC(C)CC(C)(C)C,CCCCCCCCN(CCC(C)CC(C)(C)C)C(=O)COCC(=O)N(CCCCCCCC)CCC(C)CC(C)(C)C,False,
e119696fa421,,59,Pr,3,CCCCC(CC)CN(CC(CC)CCCC)C(=O)COCC(=O)N(CC(CC)CCCC)CC(CC)CCCC,"[18, 20, 23]","[""O(amide_carbonyl)"", ""O(ether)"", ""O(amide_carbonyl)""]",3,9,3,water,water,0,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Pr/Pr_Z59_ox3_CN9_nlig3_water_e119696fa421.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Pr/Pr_Z59_ox3_CN9_nlig3_water_e119696fa421.mol2,,,existing_ok,recovered_from_disk,accepted,CCCCC(CC)CN(CC(CC)CCCC)C(=O)COCC(=O)N(CC(CC)CCCC)CC(CC)CCCC,CCCCC(CC)CN(CC(CC)CCCC)C(=O)COCC(=O)N(CC(CC)CCCC)CC(CC)CCCC,False,
e4103e24a2d3,,59,Pr,3,CCCCCCCCN(CCCCCCCC)C(=O)COCC(=O)N(CCCCCCCC)CCCCCCCC,"[18, 20, 23]","[""O(amide_carbonyl)"", ""O(ether)"", ""O(amide_carbonyl)""]",3,9,3,water,water,0,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Pr/Pr_Z59_ox3_CN9_nlig3_water_e4103e24a2d3.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Pr/Pr_Z59_ox3_CN9_nlig3_water_e4103e24a2d3.mol2,,,existing_ok,recovered_from_disk,accepted,CCCCCCCCN(CCCCCCCC)C(=O)COCC(=O)N(CCCCCCCC)CCCCCCCC,CCCCCCCCN(CCCCCCCC)C(=O)COCC(=O)N(CCCCCCCC)CCCCCCCC,False,
ebc307a72df3,,59,Pr,3,O=C(COCC(=O)N1CCCCC1)N1CCCCC1,"[0, 3, 6]","[""O(amide_carbonyl)"", ""O(ether)"", ""O(amide_carbonyl)""]",3,9,3,water,water,0,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Pr/Pr_Z59_ox3_CN9_nlig3_water_ebc307a72df3.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Pr/Pr_Z59_ox3_CN9_nlig3_water_ebc307a72df3.mol2,,,existing_ok,recovered_from_disk,accepted,O=C(COCC(=O)N1CCCCC1)N1CCCCC1,O=C(COCC(=O)N1CCCCC1)N1CCCCC1,False,
03f10b544421,,59,Pr,3,CC(C)CCCCCP(=O)(CC(=O)N(CC(C)C)CC(C)C)c1ccccc1,"[9, 12]","[""O(ether)"", ""O(amide_carbonyl)""]",2,9,4,nitrate,nitrate,1,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Pr/Pr_Z59_ox3_CN9_nlig4_nitrate_03f10b544421.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Pr/Pr_Z59_ox3_CN9_nlig4_nitrate_03f10b544421.mol2,,,existing_ok,recovered_from_disk,accepted,CC(C)CCCCCP(=O)(CC(=O)N(CC(C)C)CC(C)C)c1ccccc1,CC(C)CCCCCP(=O)(CC(=O)N(CC(C)C)CC(C)C)c1ccccc1,False,
0568596c93c3,,59,Pr,3,CCCCCCN(C)C(=O)CC(=O)N(C)CCCCCC,"[9, 12]","[""O(amide_carbonyl)"", ""O(amide_carbonyl)""]",2,9,4,nitrate,nitrate,1,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Pr/Pr_Z59_ox3_CN9_nlig4_nitrate_0568596c93c3.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Pr/Pr_Z59_ox3_CN9_nlig4_nitrate_0568596c93c3.mol2,,,existing_ok,recovered_from_disk,accepted,CCCCCCN(C)C(=O)CC(=O)N(C)CCCCCC,CCCCCCN(C)C(=O)CC(=O)N(C)CCCCCC,False,
20d170269605,,59,Pr,3,CCCCC(CC)CP(=O)(CC(=O)N(CC(C)C)CC(C)C)c1ccccc1,"[9, 12]","[""O(ether)"", ""O(amide_carbonyl)""]",2,9,4,nitrate,nitrate,1,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Pr/Pr_Z59_ox3_CN9_nlig4_nitrate_20d170269605.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Pr/Pr_Z59_ox3_CN9_nlig4_nitrate_20d170269605.mol2,,,existing_ok,recovered_from_disk,accepted,CCCCC(CC)CP(=O)(CC(=O)N(CC(C)C)CC(C)C)c1ccccc1,CCCCC(CC)CP(=O)(CC(=O)N(CC(C)C)CC(C)C)c1ccccc1,False,
22aac70a342d,,59,Pr,3,CN(C(=O)CC(=O)N(C)c1ccccc1)c1ccccc1,"[3, 6]","[""O(amide_carbonyl)"", ""O(amide_carbonyl)""]",2,9,4,nitrate,nitrate,1,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Pr/Pr_Z59_ox3_CN9_nlig4_nitrate_22aac70a342d.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Pr/Pr_Z59_ox3_CN9_nlig4_nitrate_22aac70a342d.mol2,,,existing_ok,recovered_from_disk,accepted,CN(C(=O)CC(=O)N(C)c1ccccc1)c1ccccc1,CN(C(=O)CC(=O)N(C)c1ccccc1)c1ccccc1,False,
54b5f1e8c33a,,59,Pr,3,CCCCCCCCN(C)C(=O)C(CCCCCC)C(=O)N(C)CCCCCCCC,"[11, 20]","[""O(amide_carbonyl)"", ""O(amide_carbonyl)""]",2,9,4,nitrate,nitrate,1,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Pr/Pr_Z59_ox3_CN9_nlig4_nitrate_54b5f1e8c33a.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Pr/Pr_Z59_ox3_CN9_nlig4_nitrate_54b5f1e8c33a.mol2,,,existing_ok,recovered_from_disk,accepted,CCCCCCCCN(C)C(=O)C(CCCCCC)C(=O)N(C)CCCCCCCC,CCCCCCCCN(C)C(=O)C(CCCCCC)C(=O)N(C)CCCCCCCC,False,
acbc460f3e74,,59,Pr,3,CCCCN(CCCC)C(=O)CC(=O)N(CCCC)CCCC,"[10, 13]","[""O(amide_carbonyl)"", ""O(amide_carbonyl)""]",2,9,4,nitrate,nitrate,1,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Pr/Pr_Z59_ox3_CN9_nlig4_nitrate_acbc460f3e74.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Pr/Pr_Z59_ox3_CN9_nlig4_nitrate_acbc460f3e74.mol2,,,existing_ok,recovered_from_disk,accepted,CCCCN(CCCC)C(=O)CC(=O)N(CCCC)CCCC,CCCCN(CCCC)C(=O)CC(=O)N(CCCC)CCCC,False,
b280ab6a44f9,,59,Pr,3,CCCCCCN(CCCCCC)C(=O)CC(=O)N(CCCCCC)CCCCCC,"[14, 17]","[""O(amide_carbonyl)"", ""O(amide_carbonyl)""]",2,9,4,nitrate,nitrate,1,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Pr/Pr_Z59_ox3_CN9_nlig4_nitrate_b280ab6a44f9.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Pr/Pr_Z59_ox3_CN9_nlig4_nitrate_b280ab6a44f9.mol2,,,existing_ok,recovered_from_disk,accepted,CCCCCCN(CCCCCC)C(=O)CC(=O)N(CCCCCC)CCCCCC,CCCCCCN(CCCCCC)C(=O)CC(=O)N(CCCCCC)CCCCCC,False,
e0626e31cd7e,,59,Pr,3,CCCCCCCCN(CCCCCCCC)C(=O)CC(=O)N(CCCCCCCC)CCCCCCCC,"[18, 21]","[""O(amide_carbonyl)"", ""O(amide_carbonyl)""]",2,9,4,nitrate,nitrate,1,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Pr/Pr_Z59_ox3_CN9_nlig4_nitrate_e0626e31cd7e.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Pr/Pr_Z59_ox3_CN9_nlig4_nitrate_e0626e31cd7e.mol2,,,existing_ok,recovered_from_disk,accepted,CCCCCCCCN(CCCCCCCC)C(=O)CC(=O)N(CCCCCCCC)CCCCCCCC,CCCCCCCCN(CCCCCCCC)C(=O)CC(=O)N(CCCCCCCC)CCCCCCCC,False,
f3977c66f8e4,,59,Pr,3,CCCCCCCCN(C)C(=O)CC(=O)N(C)CCCCCCCC,"[11, 14]","[""O(amide_carbonyl)"", ""O(amide_carbonyl)""]",2,9,4,nitrate,nitrate,1,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Pr/Pr_Z59_ox3_CN9_nlig4_nitrate_f3977c66f8e4.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Pr/Pr_Z59_ox3_CN9_nlig4_nitrate_f3977c66f8e4.mol2,,,existing_ok,recovered_from_disk,accepted,CCCCCCCCN(C)C(=O)CC(=O)N(C)CCCCCCCC,CCCCCCCCN(C)C(=O)CC(=O)N(C)CCCCCCCC,False,
f3def7cf2cd1,,59,Pr,3,CCCCCCCCP(=O)(CC(=O)N(CC(C)C)CC(C)C)c1ccccc1,"[9, 12]","[""O(ether)"", ""O(amide_carbonyl)""]",2,9,4,nitrate,nitrate,1,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Pr/Pr_Z59_ox3_CN9_nlig4_nitrate_f3def7cf2cd1.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Pr/Pr_Z59_ox3_CN9_nlig4_nitrate_f3def7cf2cd1.mol2,,,existing_ok,recovered_from_disk,accepted,CCCCCCCCP(=O)(CC(=O)N(CC(C)C)CC(C)C)c1ccccc1,CCCCCCCCP(=O)(CC(=O)N(CC(C)C)CC(C)C)c1ccccc1,False,
6ddb7853aa70,,62,Sm,3,CCCCCCn1c(-c2ccccc2)c(-c2ccccc2)c2cc3ccc4cc5c(-c6ccccc6)c(-c6ccccc6)n(CCCCCC)c(=O)c5nc4c3nc2c1=O,"[6, 43, 51, 53, 56, 59]","[""N(aromatic)"", ""N(aromatic)"", ""O(amide_carbonyl)"", ""N(aromatic)"", ""N(aromatic)"", ""O(amide_carbonyl)""]",6,9,1,nitrate,nitrate,3,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Sm/Sm_Z62_ox3_CN9_nlig1_nitrate_6ddb7853aa70.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Sm/Sm_Z62_ox3_CN9_nlig1_nitrate_6ddb7853aa70.mol2,,,existing_ok,recovered_from_disk,accepted,CCCCCCn1c(-c2ccccc2)c(-c2ccccc2)c2cc3ccc4cc5c(-c6ccccc6)c(-c6ccccc6)n(CCCCCC)c(=O)c5nc4c3nc2c1=O,CCCCCCn1c(-c2ccccc2)c(-c2ccccc2)c2cc3ccc4cc5c(-c6ccccc6)c(-c6ccccc6)n(CCCCCC)c(=O)c5nc4c3nc2c1=O,False,
a2a36cd7a4f4,,62,Sm,3,CC12CCC(c3nnc(-c4cccc(-c5nnc6c(n5)C5(C)CCC6C5(C)C)n4)nc31)C2(C)C,"[6, 7, 15, 16, 19, 28, 29]","[""N(aromatic)"", ""N(aromatic)"", ""N(aromatic)"", ""N(aromatic)"", ""N(aromatic)"", ""N(aromatic)"", ""N(aromatic)""]",7,9,1,nitrate,nitrate,2,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Sm/Sm_Z62_ox3_CN9_nlig1_nitrate_a2a36cd7a4f4.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Sm/Sm_Z62_ox3_CN9_nlig1_nitrate_a2a36cd7a4f4.mol2,,,existing_ok,recovered_from_disk,accepted,CC12CCC(c3nnc(-c4cccc(-c5nnc6c(n5)C5(C)CCC6C5(C)C)n4)nc31)C2(C)C,CC12CCC(c3nnc(-c4cccc(-c5nnc6c(n5)C5(C)CCC6C5(C)C)n4)nc31)C2(C)C,False,
b236b6f60311,,62,Sm,3,O=C(O)CN(CCO)CCN(CC(=O)O)CC(=O)O,"[0, 2, 4, 7, 10, 13, 14, 17]","[""O(ester_carbonyl)"", ""O(hydroxyl)"", ""N(amine)"", ""O(hydroxyl)"", ""N(amine)"", ""O(ester_carbonyl)"", ""O(hydroxyl)"", ""O(ester_carbonyl)""]",8,9,1,nitrate,nitrate,1,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Sm/Sm_Z62_ox3_CN9_nlig1_nitrate_b236b6f60311.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Sm/Sm_Z62_ox3_CN9_nlig1_nitrate_b236b6f60311.mol2,,,existing_ok,recovered_from_disk,accepted,O=C(O)CN(CCO)CCN(CC(=O)O)CC(=O)O,O=C(O)CN(CCO)CCN(CC(=O)O)CC(=O)O,False,
b9cb0fd3aa1f,,62,Sm,3,CCCCCc1nnc(-c2cccc(-c3cccc(-c4nnc(CCCCC)c(CCCCC)n4)n3)n2)nc1CCCCC,"[6, 7, 20, 21, 34, 35, 36, 37]","[""N(aromatic)"", ""N(aromatic)"", ""N(aromatic)"", ""N(aromatic)"", ""N(aromatic)"", ""N(aromatic)"", ""N(aromatic)"", ""N(aromatic)""]",8,9,1,nitrate,nitrate,1,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Sm/Sm_Z62_ox3_CN9_nlig1_nitrate_b9cb0fd3aa1f.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Sm/Sm_Z62_ox3_CN9_nlig1_nitrate_b9cb0fd3aa1f.mol2,,,existing_ok,recovered_from_disk,accepted,CCCCCc1nnc(-c2cccc(-c3cccc(-c4nnc(CCCCC)c(CCCCC)n4)n3)n2)nc1CCCCC,CCCCCc1nnc(-c2cccc(-c3cccc(-c4nnc(CCCCC)c(CCCCC)n4)n3)n2)nc1CCCCC,False,
ca5af664bc2a,,62,Sm,3,CCCc1nnc(-c2cccc(-c3nnc(CCC)c(CCC)n3)n2)nc1CCC,"[4, 5, 13, 14, 23, 24, 25]","[""N(aromatic)"", ""N(aromatic)"", ""N(aromatic)"", ""N(aromatic)"", ""N(aromatic)"", ""N(aromatic)"", ""N(aromatic)""]",7,9,1,nitrate,nitrate,2,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Sm/Sm_Z62_ox3_CN9_nlig1_nitrate_ca5af664bc2a.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Sm/Sm_Z62_ox3_CN9_nlig1_nitrate_ca5af664bc2a.mol2,,,existing_ok,recovered_from_disk,accepted,CCCc1nnc(-c2cccc(-c3nnc(CCC)c(CCC)n3)n2)nc1CCC,CCCc1nnc(-c2cccc(-c3nnc(CCC)c(CCC)n3)n2)nc1CCC,False,
f2ea53fb007e,,62,Sm,3,CC1(C)CCC(C)(C)c2nc(-c3cccc(-c4cccc(-c5nnc6c(n5)C(C)(C)CCC6(C)C)n4)n3)nnc21,"[9, 22, 23, 26, 35, 36, 37, 38]","[""N(aromatic)"", ""N(aromatic)"", ""N(aromatic)"", ""N(aromatic)"", ""N(aromatic)"", ""N(aromatic)"", ""N(aromatic)"", ""N(aromatic)""]",8,9,1,nitrate,nitrate,1,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Sm/Sm_Z62_ox3_CN9_nlig1_nitrate_f2ea53fb007e.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Sm/Sm_Z62_ox3_CN9_nlig1_nitrate_f2ea53fb007e.mol2,,,existing_ok,recovered_from_disk,accepted,CC1(C)CCC(C)(C)c2nc(-c3cccc(-c4cccc(-c5nnc6c(n5)C(C)(C)CCC6(C)C)n4)n3)nnc21,CC1(C)CCC(C)(C)c2nc(-c3cccc(-c4cccc(-c5nnc6c(n5)C(C)(C)CCC6(C)C)n4)n3)nnc21,False,
f495ab846c8b,,62,Sm,3,O=C(O)CN(CC(=O)O)C1CCCCC1N(CC(=O)O)CC(=O)O,"[0, 2, 4, 7, 8, 15, 18, 19]","[""O(ester_carbonyl)"", ""O(hydroxyl)"", ""N(amine)"", ""O(ester_carbonyl)"", ""O(hydroxyl)"", ""N(amine)"", ""O(ester_carbonyl)"", ""O(hydroxyl)""]",8,9,1,nitrate,nitrate,1,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Sm/Sm_Z62_ox3_CN9_nlig1_nitrate_f495ab846c8b.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Sm/Sm_Z62_ox3_CN9_nlig1_nitrate_f495ab846c8b.mol2,,,existing_ok,recovered_from_disk,accepted,O=C(O)CN(CC(=O)O)C1CCCCC1N(CC(=O)O)CC(=O)O,O=C(O)CN(CC(=O)O)C1CCCCC1N(CC(=O)O)CC(=O)O,False,
b4c75f037006,,62,Sm,3,CCCCCCn1c(-c2ccccc2)c(-c2ccccc2)c2cc3ccc4cc5c(-c6ccccc6)c(-c6ccccc6)n(CCCCCC)c(=O)c5nc4c3nc2c1=O,"[6, 43, 51, 53, 56, 59]","[""N(aromatic)"", ""N(aromatic)"", ""O(amide_carbonyl)"", ""N(aromatic)"", ""N(aromatic)"", ""O(amide_carbonyl)""]",6,9,1,water,water,3,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Sm/Sm_Z62_ox3_CN9_nlig1_water_b4c75f037006.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Sm/Sm_Z62_ox3_CN9_nlig1_water_b4c75f037006.mol2,,,existing_ok,recovered_from_disk,accepted,CCCCCCn1c(-c2ccccc2)c(-c2ccccc2)c2cc3ccc4cc5c(-c6ccccc6)c(-c6ccccc6)n(CCCCCC)c(=O)c5nc4c3nc2c1=O,CCCCCCn1c(-c2ccccc2)c(-c2ccccc2)c2cc3ccc4cc5c(-c6ccccc6)c(-c6ccccc6)n(CCCCCC)c(=O)c5nc4c3nc2c1=O,False,
c614ad7fb8d4,,62,Sm,3,COCCN(CCOC)C(=O)COCC(=O)N(CCOC)CCOC,"[1, 7, 10, 12, 15, 19, 23]","[""O(ether)"", ""O(ether)"", ""O(amide_carbonyl)"", ""O(ether)"", ""O(amide_carbonyl)"", ""O(ether)"", ""O(ether)""]",7,9,1,water,water,2,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Sm/Sm_Z62_ox3_CN9_nlig1_water_c614ad7fb8d4.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Sm/Sm_Z62_ox3_CN9_nlig1_water_c614ad7fb8d4.mol2,,,existing_ok,recovered_from_disk,accepted,COCCN(CCOC)C(=O)COCC(=O)N(CCOC)CCOC,COCCN(CCOC)C(=O)COCC(=O)N(CCOC)CCOC,False,
04213303955f,,62,Sm,3,CCN(C(=O)c1cccc(-c2cccc(C(=O)N(CC)c3ccccc3)n2)n1)c1ccccc1,"[4, 16, 26, 27]","[""O(amide_carbonyl)"", ""O(amide_carbonyl)"", ""N(aromatic)"", ""N(aromatic)""]",4,9,2,nitrate,nitrate,1,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Sm/Sm_Z62_ox3_CN9_nlig2_nitrate_04213303955f.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Sm/Sm_Z62_ox3_CN9_nlig2_nitrate_04213303955f.mol2,,,existing_ok,recovered_from_disk,accepted,CCN(C(=O)c1cccc(-c2cccc(C(=O)N(CC)c3ccccc3)n2)n1)c1ccccc1,CCN(C(=O)c1cccc(-c2cccc(C(=O)N(CC)c3ccccc3)n2)n1)c1ccccc1,False,
