exp_id,Extractant_Name,Extractant_Concentration_M,Acid_Name,Acid_Concentration_M,Solvent_Name,Metal_Name,Metal_Oxidation_state,Metal_Concentration_mM,Phase_Modifier_Name,Phase_Modifier_Concentration_M,Holdback_Agent_Name,Holdback_Agent_Concentration_M,Extractant_SMILES,Extractant_inchi,ini_comp,Acid_Concentration_Organic_M,f_Solvent_Name,f_Metal_Concentration_mM,DOI,entry_author,addition_date,obsDvalues,obsDvaluesValue,obsTotalEnergiesUnit,obsTemp,obsTempsValue,obsTempUnit,Contact_Time_min,Shaking_Time_min,Radiolytic_Dosage_kGy,comments_obsType,comments_description,volType,volValue,thirdType,thirdValue
12523,TODGA,0.025 M,HNO3,2.99588 M,kerosene with 5 vol% 1-octanol,Am,III , ,,,,,CCCCCCCCN(CCCCCCCC)C(=O)COCC(=O)N(CCCCCCCC)CCCCCCCC,-,"HNO3, TODGA, Am, kerosene with 5 vol% 1-octanol",,kerosene with 5 vol% 1-octanol,,"https://doi.org/10.1080/07366299.2017.1415670, https://doi.org/10.1021/jacs.5c19738",Thomas Summers,2026-01-20 20:41:34,Distribution Ratio,81.8227105192069,-,Temperature,22.0,C,60.0 min,,,Comments,"Data Location: Figure 3; Additional Comments: nan; Complexant_Name: nan; Complexant_SMILES: nan; Complexant_Concentration_M: nan; Publication_Year: 2018; Title: Actinide–lanthanide co-extraction by rigidified diglycolamides; Authors: E Macerata, A Ossola, W Panzeri, M Giola, F Faroldi, DA Tinonin, A Mele, A Casnati, M Mariani; No. of Extractants: 1; Aqueous Phase Metals: nan; Metal_Concentration_mM: Trace; No. of Metals: 1",Volume Ratio,1.0,,
12524,TODGA,0.025 M,HNO3,1.00463 M,kerosene with 30 vol% 1-octanol,Am,III , ,,,,,CCCCCCCCN(CCCCCCCC)C(=O)COCC(=O)N(CCCCCCCC)CCCCCCCC,-,"HNO3, TODGA, Am, kerosene with 30 vol% 1-octanol",,kerosene with 30 vol% 1-octanol,,"https://doi.org/10.1080/07366299.2017.1415670, https://doi.org/10.1021/jacs.5c19738",Thomas Summers,2026-01-20 20:41:34,Distribution Ratio,0.66812345192787,-,Temperature,22.0,C,60.0 min,,,Comments,"Data Location: Figure 3; Additional Comments: nan; Complexant_Name: nan; Complexant_SMILES: nan; Complexant_Concentration_M: nan; Publication_Year: 2018; Title: Actinide–lanthanide co-extraction by rigidified diglycolamides; Authors: E Macerata, A Ossola, W Panzeri, M Giola, F Faroldi, DA Tinonin, A Mele, A Casnati, M Mariani; No. of Extractants: 1; Aqueous Phase Metals: nan; Metal_Concentration_mM: Trace; No. of Metals: 1",Volume Ratio,1.0,,
12525,TODGA,0.025 M,HNO3,2.00151 M,kerosene with 30 vol% 1-octanol,Am,III , ,,,,,CCCCCCCCN(CCCCCCCC)C(=O)COCC(=O)N(CCCCCCCC)CCCCCCCC,-,"HNO3, TODGA, Am, kerosene with 30 vol% 1-octanol",,kerosene with 30 vol% 1-octanol,,"https://doi.org/10.1080/07366299.2017.1415670, https://doi.org/10.1021/jacs.5c19738",Thomas Summers,2026-01-20 20:41:34,Distribution Ratio,4.78957172817493,-,Temperature,22.0,C,60.0 min,,,Comments,"Data Location: Figure 3; Additional Comments: nan; Complexant_Name: nan; Complexant_SMILES: nan; Complexant_Concentration_M: nan; Publication_Year: 2018; Title: Actinide–lanthanide co-extraction by rigidified diglycolamides; Authors: E Macerata, A Ossola, W Panzeri, M Giola, F Faroldi, DA Tinonin, A Mele, A Casnati, M Mariani; No. of Extractants: 1; Aqueous Phase Metals: nan; Metal_Concentration_mM: Trace; No. of Metals: 1",Volume Ratio,1.0,,
12526,TODGA,0.025 M,HNO3,2.99983 M,kerosene with 30 vol% 1-octanol,Am,III , ,,,,,CCCCCCCCN(CCCCCCCC)C(=O)COCC(=O)N(CCCCCCCC)CCCCCCCC,-,"HNO3, TODGA, Am, kerosene with 30 vol% 1-octanol",,kerosene with 30 vol% 1-octanol,,"https://doi.org/10.1080/07366299.2017.1415670, https://doi.org/10.1021/jacs.5c19738",Thomas Summers,2026-01-20 20:41:34,Distribution Ratio,17.3854874117601,-,Temperature,22.0,C,60.0 min,,,Comments,"Data Location: Figure 3; Additional Comments: nan; Complexant_Name: nan; Complexant_SMILES: nan; Complexant_Concentration_M: nan; Publication_Year: 2018; Title: Actinide–lanthanide co-extraction by rigidified diglycolamides; Authors: E Macerata, A Ossola, W Panzeri, M Giola, F Faroldi, DA Tinonin, A Mele, A Casnati, M Mariani; No. of Extractants: 1; Aqueous Phase Metals: nan; Metal_Concentration_mM: Trace; No. of Metals: 1",Volume Ratio,1.0,,
12527,TODGA,0.025 M,HNO3,1.00509 M,kerosene with 50 vol% 1-octanol,Am,III , ,,,,,CCCCCCCCN(CCCCCCCC)C(=O)COCC(=O)N(CCCCCCCC)CCCCCCCC,-,"HNO3, TODGA, Am, kerosene with 50 vol% 1-octanol",,kerosene with 50 vol% 1-octanol,,"https://doi.org/10.1080/07366299.2017.1415670, https://doi.org/10.1021/jacs.5c19738",Thomas Summers,2026-01-20 20:41:34,Distribution Ratio,1.13287742214289,-,Temperature,22.0,C,60.0 min,,,Comments,"Data Location: Figure 3; Additional Comments: nan; Complexant_Name: nan; Complexant_SMILES: nan; Complexant_Concentration_M: nan; Publication_Year: 2018; Title: Actinide–lanthanide co-extraction by rigidified diglycolamides; Authors: E Macerata, A Ossola, W Panzeri, M Giola, F Faroldi, DA Tinonin, A Mele, A Casnati, M Mariani; No. of Extractants: 1; Aqueous Phase Metals: nan; Metal_Concentration_mM: Trace; No. of Metals: 1",Volume Ratio,1.0,,
12528,TODGA,0.025 M,HNO3,2.00341 M,kerosene with 50 vol% 1-octanol,Am,III , ,,,,,CCCCCCCCN(CCCCCCCC)C(=O)COCC(=O)N(CCCCCCCC)CCCCCCCC,-,"HNO3, TODGA, Am, kerosene with 50 vol% 1-octanol",,kerosene with 50 vol% 1-octanol,,"https://doi.org/10.1080/07366299.2017.1415670, https://doi.org/10.1021/jacs.5c19738",Thomas Summers,2026-01-20 20:41:34,Distribution Ratio,5.06265088645819,-,Temperature,22.0,C,60.0 min,,,Comments,"Data Location: Figure 3; Additional Comments: nan; Complexant_Name: nan; Complexant_SMILES: nan; Complexant_Concentration_M: nan; Publication_Year: 2018; Title: Actinide–lanthanide co-extraction by rigidified diglycolamides; Authors: E Macerata, A Ossola, W Panzeri, M Giola, F Faroldi, DA Tinonin, A Mele, A Casnati, M Mariani; No. of Extractants: 1; Aqueous Phase Metals: nan; Metal_Concentration_mM: Trace; No. of Metals: 1",Volume Ratio,1.0,,
12529,TODGA,0.025 M,HNO3,2.99983 M,kerosene with 50 vol% 1-octanol,Am,III , ,,,,,CCCCCCCCN(CCCCCCCC)C(=O)COCC(=O)N(CCCCCCCC)CCCCCCCC,-,"HNO3, TODGA, Am, kerosene with 50 vol% 1-octanol",,kerosene with 50 vol% 1-octanol,,"https://doi.org/10.1080/07366299.2017.1415670, https://doi.org/10.1021/jacs.5c19738",Thomas Summers,2026-01-20 20:41:35,Distribution Ratio,9.12518706591308,-,Temperature,22.0,C,60.0 min,,,Comments,"Data Location: Figure 3; Additional Comments: nan; Complexant_Name: nan; Complexant_SMILES: nan; Complexant_Concentration_M: nan; Publication_Year: 2018; Title: Actinide–lanthanide co-extraction by rigidified diglycolamides; Authors: E Macerata, A Ossola, W Panzeri, M Giola, F Faroldi, DA Tinonin, A Mele, A Casnati, M Mariani; No. of Extractants: 1; Aqueous Phase Metals: nan; Metal_Concentration_mM: Trace; No. of Metals: 1",Volume Ratio,1.0,,
12530,TODGA,0.025 M,HNO3,1.00509 M,1-octanol with 30 vol% kerosene,Am,III , ,,,,,CCCCCCCCN(CCCCCCCC)C(=O)COCC(=O)N(CCCCCCCC)CCCCCCCC,-,"HNO3, TODGA, Am, 1-octanol with 30 vol% kerosene",,1-octanol with 30 vol% kerosene,,"https://doi.org/10.1080/07366299.2017.1415670, https://doi.org/10.1021/jacs.5c19738",Thomas Summers,2026-01-20 20:41:35,Distribution Ratio,1.58004957102569,-,Temperature,22.0,C,60.0 min,,,Comments,"Data Location: Figure 3; Additional Comments: nan; Complexant_Name: nan; Complexant_SMILES: nan; Complexant_Concentration_M: nan; Publication_Year: 2018; Title: Actinide–lanthanide co-extraction by rigidified diglycolamides; Authors: E Macerata, A Ossola, W Panzeri, M Giola, F Faroldi, DA Tinonin, A Mele, A Casnati, M Mariani; No. of Extractants: 1; Aqueous Phase Metals: nan; Metal_Concentration_mM: Trace; No. of Metals: 1",Volume Ratio,1.0,,
12531,TODGA,0.025 M,HNO3,2.00151 M,1-octanol with 30 vol% kerosene,Am,III , ,,,,,CCCCCCCCN(CCCCCCCC)C(=O)COCC(=O)N(CCCCCCCC)CCCCCCCC,-,"HNO3, TODGA, Am, 1-octanol with 30 vol% kerosene",,1-octanol with 30 vol% kerosene,,"https://doi.org/10.1080/07366299.2017.1415670, https://doi.org/10.1021/jacs.5c19738",Thomas Summers,2026-01-20 20:41:35,Distribution Ratio,4.75648924716661,-,Temperature,22.0,C,60.0 min,,,Comments,"Data Location: Figure 3; Additional Comments: nan; Complexant_Name: nan; Complexant_SMILES: nan; Complexant_Concentration_M: nan; Publication_Year: 2018; Title: Actinide–lanthanide co-extraction by rigidified diglycolamides; Authors: E Macerata, A Ossola, W Panzeri, M Giola, F Faroldi, DA Tinonin, A Mele, A Casnati, M Mariani; No. of Extractants: 1; Aqueous Phase Metals: nan; Metal_Concentration_mM: Trace; No. of Metals: 1",Volume Ratio,1.0,,
12532,TODGA,0.025 M,HNO3,2.99983 M,1-octanol with 30 vol% kerosene,Am,III , ,,,,,CCCCCCCCN(CCCCCCCC)C(=O)COCC(=O)N(CCCCCCCC)CCCCCCCC,-,"HNO3, TODGA, Am, 1-octanol with 30 vol% kerosene",,1-octanol with 30 vol% kerosene,,"https://doi.org/10.1080/07366299.2017.1415670, https://doi.org/10.1021/jacs.5c19738",Thomas Summers,2026-01-20 20:41:35,Distribution Ratio,6.82048030688901,-,Temperature,22.0,C,60.0 min,,,Comments,"Data Location: Figure 3; Additional Comments: nan; Complexant_Name: nan; Complexant_SMILES: nan; Complexant_Concentration_M: nan; Publication_Year: 2018; Title: Actinide–lanthanide co-extraction by rigidified diglycolamides; Authors: E Macerata, A Ossola, W Panzeri, M Giola, F Faroldi, DA Tinonin, A Mele, A Casnati, M Mariani; No. of Extractants: 1; Aqueous Phase Metals: nan; Metal_Concentration_mM: Trace; No. of Metals: 1",Volume Ratio,1.0,,
12536,TODGA,0.025 M,HNO3,0.995828 M,kerosene with 5 vol% 1-octanol,Eu,III , ,,,,,CCCCCCCCN(CCCCCCCC)C(=O)COCC(=O)N(CCCCCCCC)CCCCCCCC,-,"HNO3, TODGA, Eu, kerosene with 5 vol% 1-octanol",,kerosene with 5 vol% 1-octanol,,"https://doi.org/10.1080/07366299.2017.1415670, https://doi.org/10.1021/jacs.5c19738",Thomas Summers,2026-01-20 20:41:35,Distribution Ratio,5.25992759197181,-,Temperature,22.0,C,60.0 min,,,Comments,"Data Location: Figure 3; Additional Comments: nan; Complexant_Name: nan; Complexant_SMILES: nan; Complexant_Concentration_M: nan; Publication_Year: 2018; Title: Actinide–lanthanide co-extraction by rigidified diglycolamides; Authors: E Macerata, A Ossola, W Panzeri, M Giola, F Faroldi, DA Tinonin, A Mele, A Casnati, M Mariani; No. of Extractants: 1; Aqueous Phase Metals: nan; Metal_Concentration_mM: Trace; No. of Metals: 1",Volume Ratio,1.0,,
12537,TODGA,0.025 M,HNO3,2 M,kerosene with 5 vol% 1-octanol,Eu,III , ,,,,,CCCCCCCCN(CCCCCCCC)C(=O)COCC(=O)N(CCCCCCCC)CCCCCCCC,-,"HNO3, TODGA, Eu, kerosene with 5 vol% 1-octanol",,kerosene with 5 vol% 1-octanol,,"https://doi.org/10.1080/07366299.2017.1415670, https://doi.org/10.1021/jacs.5c19738",Thomas Summers,2026-01-20 20:41:35,Distribution Ratio,104.769360201809,-,Temperature,22.0,C,60.0 min,,,Comments,"Data Location: Figure 3; Additional Comments: nan; Complexant_Name: nan; Complexant_SMILES: nan; Complexant_Concentration_M: nan; Publication_Year: 2018; Title: Actinide–lanthanide co-extraction by rigidified diglycolamides; Authors: E Macerata, A Ossola, W Panzeri, M Giola, F Faroldi, DA Tinonin, A Mele, A Casnati, M Mariani; No. of Extractants: 1; Aqueous Phase Metals: nan; Metal_Concentration_mM: Trace; No. of Metals: 1",Volume Ratio,1.0,,
12538,TODGA,0.025 M,HNO3,3.00139 M,kerosene with 5 vol% 1-octanol,Eu,III , ,,,,,CCCCCCCCN(CCCCCCCC)C(=O)COCC(=O)N(CCCCCCCC)CCCCCCCC,-,"HNO3, TODGA, Eu, kerosene with 5 vol% 1-octanol",,kerosene with 5 vol% 1-octanol,,"https://doi.org/10.1080/07366299.2017.1415670, https://doi.org/10.1021/jacs.5c19738",Thomas Summers,2026-01-20 20:41:35,Distribution Ratio,798.037738391693,-,Temperature,22.0,C,60.0 min,,,Comments,"Data Location: Figure 3; Additional Comments: nan; Complexant_Name: nan; Complexant_SMILES: nan; Complexant_Concentration_M: nan; Publication_Year: 2018; Title: Actinide–lanthanide co-extraction by rigidified diglycolamides; Authors: E Macerata, A Ossola, W Panzeri, M Giola, F Faroldi, DA Tinonin, A Mele, A Casnati, M Mariani; No. of Extractants: 1; Aqueous Phase Metals: nan; Metal_Concentration_mM: Trace; No. of Metals: 1",Volume Ratio,1.0,,
12539,TODGA,0.025 M,HNO3,1.00139 M,kerosene with 30 vol% 1-octanol,Eu,III , ,,,,,CCCCCCCCN(CCCCCCCC)C(=O)COCC(=O)N(CCCCCCCC)CCCCCCCC,-,"HNO3, TODGA, Eu, kerosene with 30 vol% 1-octanol",,kerosene with 30 vol% 1-octanol,,"https://doi.org/10.1080/07366299.2017.1415670, https://doi.org/10.1021/jacs.5c19738",Thomas Summers,2026-01-20 20:41:35,Distribution Ratio,3.22097400948329,-,Temperature,22.0,C,60.0 min,,,Comments,"Data Location: Figure 3; Additional Comments: nan; Complexant_Name: nan; Complexant_SMILES: nan; Complexant_Concentration_M: nan; Publication_Year: 2018; Title: Actinide–lanthanide co-extraction by rigidified diglycolamides; Authors: E Macerata, A Ossola, W Panzeri, M Giola, F Faroldi, DA Tinonin, A Mele, A Casnati, M Mariani; No. of Extractants: 1; Aqueous Phase Metals: nan; Metal_Concentration_mM: Trace; No. of Metals: 1",Volume Ratio,1.0,,
12540,TODGA,0.025 M,HNO3,2.00278 M,kerosene with 30 vol% 1-octanol,Eu,III , ,,,,,CCCCCCCCN(CCCCCCCC)C(=O)COCC(=O)N(CCCCCCCC)CCCCCCCC,-,"HNO3, TODGA, Eu, kerosene with 30 vol% 1-octanol",,kerosene with 30 vol% 1-octanol,,"https://doi.org/10.1080/07366299.2017.1415670, https://doi.org/10.1021/jacs.5c19738",Thomas Summers,2026-01-20 20:41:35,Distribution Ratio,31.6615725496926,-,Temperature,22.0,C,60.0 min,,,Comments,"Data Location: Figure 3; Additional Comments: nan; Complexant_Name: nan; Complexant_SMILES: nan; Complexant_Concentration_M: nan; Publication_Year: 2018; Title: Actinide–lanthanide co-extraction by rigidified diglycolamides; Authors: E Macerata, A Ossola, W Panzeri, M Giola, F Faroldi, DA Tinonin, A Mele, A Casnati, M Mariani; No. of Extractants: 1; Aqueous Phase Metals: nan; Metal_Concentration_mM: Trace; No. of Metals: 1",Volume Ratio,1.0,,
12541,TODGA,0.025 M,HNO3,3.00417 M,kerosene with 30 vol% 1-octanol,Eu,III , ,,,,,CCCCCCCCN(CCCCCCCC)C(=O)COCC(=O)N(CCCCCCCC)CCCCCCCC,-,"HNO3, TODGA, Eu, kerosene with 30 vol% 1-octanol",,kerosene with 30 vol% 1-octanol,,"https://doi.org/10.1080/07366299.2017.1415670, https://doi.org/10.1021/jacs.5c19738",Thomas Summers,2026-01-20 20:41:35,Distribution Ratio,150.608254524695,-,Temperature,22.0,C,60.0 min,,,Comments,"Data Location: Figure 3; Additional Comments: nan; Complexant_Name: nan; Complexant_SMILES: nan; Complexant_Concentration_M: nan; Publication_Year: 2018; Title: Actinide–lanthanide co-extraction by rigidified diglycolamides; Authors: E Macerata, A Ossola, W Panzeri, M Giola, F Faroldi, DA Tinonin, A Mele, A Casnati, M Mariani; No. of Extractants: 1; Aqueous Phase Metals: nan; Metal_Concentration_mM: Trace; No. of Metals: 1",Volume Ratio,1.0,,
12542,TODGA,0.025 M,HNO3,0.998609 M,kerosene with 50 vol% 1-octanol,Eu,III , ,,,,,CCCCCCCCN(CCCCCCCC)C(=O)COCC(=O)N(CCCCCCCC)CCCCCCCC,-,"HNO3, TODGA, Eu, kerosene with 50 vol% 1-octanol",,kerosene with 50 vol% 1-octanol,,"https://doi.org/10.1080/07366299.2017.1415670, https://doi.org/10.1021/jacs.5c19738",Thomas Summers,2026-01-20 20:41:35,Distribution Ratio,4.91089681834067,-,Temperature,22.0,C,60.0 min,,,Comments,"Data Location: Figure 3; Additional Comments: nan; Complexant_Name: nan; Complexant_SMILES: nan; Complexant_Concentration_M: nan; Publication_Year: 2018; Title: Actinide–lanthanide co-extraction by rigidified diglycolamides; Authors: E Macerata, A Ossola, W Panzeri, M Giola, F Faroldi, DA Tinonin, A Mele, A Casnati, M Mariani; No. of Extractants: 1; Aqueous Phase Metals: nan; Metal_Concentration_mM: Trace; No. of Metals: 1",Volume Ratio,1.0,,
12543,TODGA,0.025 M,HNO3,2.00278 M,kerosene with 50 vol% 1-octanol,Eu,III , ,,,,,CCCCCCCCN(CCCCCCCC)C(=O)COCC(=O)N(CCCCCCCC)CCCCCCCC,-,"HNO3, TODGA, Eu, kerosene with 50 vol% 1-octanol",,kerosene with 50 vol% 1-octanol,,"https://doi.org/10.1080/07366299.2017.1415670, https://doi.org/10.1021/jacs.5c19738",Thomas Summers,2026-01-20 20:41:35,Distribution Ratio,27.5990776708502,-,Temperature,22.0,C,60.0 min,,,Comments,"Data Location: Figure 3; Additional Comments: nan; Complexant_Name: nan; Complexant_SMILES: nan; Complexant_Concentration_M: nan; Publication_Year: 2018; Title: Actinide–lanthanide co-extraction by rigidified diglycolamides; Authors: E Macerata, A Ossola, W Panzeri, M Giola, F Faroldi, DA Tinonin, A Mele, A Casnati, M Mariani; No. of Extractants: 1; Aqueous Phase Metals: nan; Metal_Concentration_mM: Trace; No. of Metals: 1",Volume Ratio,1.0,,
12544,TODGA,0.025 M,HNO3,3.00139 M,kerosene with 50 vol% 1-octanol,Eu,III , ,,,,,CCCCCCCCN(CCCCCCCC)C(=O)COCC(=O)N(CCCCCCCC)CCCCCCCC,-,"HNO3, TODGA, Eu, kerosene with 50 vol% 1-octanol",,kerosene with 50 vol% 1-octanol,,"https://doi.org/10.1080/07366299.2017.1415670, https://doi.org/10.1021/jacs.5c19738",Thomas Summers,2026-01-20 20:41:36,Distribution Ratio,72.1705404287039,-,Temperature,22.0,C,60.0 min,,,Comments,"Data Location: Figure 3; Additional Comments: nan; Complexant_Name: nan; Complexant_SMILES: nan; Complexant_Concentration_M: nan; Publication_Year: 2018; Title: Actinide–lanthanide co-extraction by rigidified diglycolamides; Authors: E Macerata, A Ossola, W Panzeri, M Giola, F Faroldi, DA Tinonin, A Mele, A Casnati, M Mariani; No. of Extractants: 1; Aqueous Phase Metals: nan; Metal_Concentration_mM: Trace; No. of Metals: 1",Volume Ratio,1.0,,
12545,TODGA,0.025 M,HNO3,1.00139 M,1-octanol with 30 vol% kerosene,Eu,III , ,,,,,CCCCCCCCN(CCCCCCCC)C(=O)COCC(=O)N(CCCCCCCC)CCCCCCCC,-,"HNO3, TODGA, Eu, 1-octanol with 30 vol% kerosene",,1-octanol with 30 vol% kerosene,,"https://doi.org/10.1080/07366299.2017.1415670, https://doi.org/10.1021/jacs.5c19738",Thomas Summers,2026-01-20 20:41:36,Distribution Ratio,6.9906159245174,-,Temperature,22.0,C,60.0 min,,,Comments,"Data Location: Figure 3; Additional Comments: nan; Complexant_Name: nan; Complexant_SMILES: nan; Complexant_Concentration_M: nan; Publication_Year: 2018; Title: Actinide–lanthanide co-extraction by rigidified diglycolamides; Authors: E Macerata, A Ossola, W Panzeri, M Giola, F Faroldi, DA Tinonin, A Mele, A Casnati, M Mariani; No. of Extractants: 1; Aqueous Phase Metals: nan; Metal_Concentration_mM: Trace; No. of Metals: 1",Volume Ratio,1.0,,
12546,TODGA,0.025 M,HNO3,2.00278 M,1-octanol with 30 vol% kerosene,Eu,III , ,,,,,CCCCCCCCN(CCCCCCCC)C(=O)COCC(=O)N(CCCCCCCC)CCCCCCCC,-,"HNO3, TODGA, Eu, 1-octanol with 30 vol% kerosene",,1-octanol with 30 vol% kerosene,,"https://doi.org/10.1080/07366299.2017.1415670, https://doi.org/10.1021/jacs.5c19738",Thomas Summers,2026-01-20 20:41:36,Distribution Ratio,28.7034415787694,-,Temperature,22.0,C,60.0 min,,,Comments,"Data Location: Figure 3; Additional Comments: nan; Complexant_Name: nan; Complexant_SMILES: nan; Complexant_Concentration_M: nan; Publication_Year: 2018; Title: Actinide–lanthanide co-extraction by rigidified diglycolamides; Authors: E Macerata, A Ossola, W Panzeri, M Giola, F Faroldi, DA Tinonin, A Mele, A Casnati, M Mariani; No. of Extractants: 1; Aqueous Phase Metals: nan; Metal_Concentration_mM: Trace; No. of Metals: 1",Volume Ratio,1.0,,
12547,TODGA,0.025 M,HNO3,3.00139 M,1-octanol with 30 vol% kerosene,Eu,III , ,,,,,CCCCCCCCN(CCCCCCCC)C(=O)COCC(=O)N(CCCCCCCC)CCCCCCCC,-,"HNO3, TODGA, Eu, 1-octanol with 30 vol% kerosene",,1-octanol with 30 vol% kerosene,,"https://doi.org/10.1080/07366299.2017.1415670, https://doi.org/10.1021/jacs.5c19738",Thomas Summers,2026-01-20 20:41:36,Distribution Ratio,48.2731979333452,-,Temperature,22.0,C,60.0 min,,,Comments,"Data Location: Figure 3; Additional Comments: nan; Complexant_Name: nan; Complexant_SMILES: nan; Complexant_Concentration_M: nan; Publication_Year: 2018; Title: Actinide–lanthanide co-extraction by rigidified diglycolamides; Authors: E Macerata, A Ossola, W Panzeri, M Giola, F Faroldi, DA Tinonin, A Mele, A Casnati, M Mariani; No. of Extractants: 1; Aqueous Phase Metals: nan; Metal_Concentration_mM: Trace; No. of Metals: 1",Volume Ratio,1.0,,
12551,DMDO-HPyranDGA,0.00311903 M,HNO3,3 M,kerosene with 30 vol% 1-octanol,Eu,III , ,,,,,CCCCCCCCCCCCN(C)C(=O)C1CC(OC)CC(C(=O)N(C)CCCCCCCCCCCC)O1,-,"HNO3, DMDO-HPyranDGA, Eu, kerosene with 30 vol% 1-octanol",,kerosene with 30 vol% 1-octanol,,"https://doi.org/10.1080/07366299.2017.1415670, https://doi.org/10.1021/jacs.5c19738",Thomas Summers,2026-01-20 20:41:36,Distribution Ratio,0.574208698825655,-,Temperature,22.0,C,60.0 min,,,Comments,"Data Location: Figure 6; Additional Comments: nan; Complexant_Name: nan; Complexant_SMILES: nan; Complexant_Concentration_M: nan; Publication_Year: 2018; Title: Actinide–lanthanide co-extraction by rigidified diglycolamides; Authors: E Macerata, A Ossola, W Panzeri, M Giola, F Faroldi, DA Tinonin, A Mele, A Casnati, M Mariani; No. of Extractants: 1; Aqueous Phase Metals: nan; Metal_Concentration_mM: Trace; No. of Metals: 1",Volume Ratio,1.0,,
12552,DMDO-HPyranDGA,0.0062611 M,HNO3,3 M,kerosene with 30 vol% 1-octanol,Eu,III , ,,,,,CCCCCCCCCCCCN(C)C(=O)C1CC(OC)CC(C(=O)N(C)CCCCCCCCCCCC)O1,-,"HNO3, DMDO-HPyranDGA, Eu, kerosene with 30 vol% 1-octanol",,kerosene with 30 vol% 1-octanol,,"https://doi.org/10.1080/07366299.2017.1415670, https://doi.org/10.1021/jacs.5c19738",Thomas Summers,2026-01-20 20:41:36,Distribution Ratio,3.59210346376898,-,Temperature,22.0,C,60.0 min,,,Comments,"Data Location: Figure 6; Additional Comments: nan; Complexant_Name: nan; Complexant_SMILES: nan; Complexant_Concentration_M: nan; Publication_Year: 2018; Title: Actinide–lanthanide co-extraction by rigidified diglycolamides; Authors: E Macerata, A Ossola, W Panzeri, M Giola, F Faroldi, DA Tinonin, A Mele, A Casnati, M Mariani; No. of Extractants: 1; Aqueous Phase Metals: nan; Metal_Concentration_mM: Trace; No. of Metals: 1",Volume Ratio,1.0,,
12553,DMDO-HPyranDGA,0.012465 M,HNO3,3 M,kerosene with 30 vol% 1-octanol,Eu,III , ,,,,,CCCCCCCCCCCCN(C)C(=O)C1CC(OC)CC(C(=O)N(C)CCCCCCCCCCCC)O1,-,"HNO3, DMDO-HPyranDGA, Eu, kerosene with 30 vol% 1-octanol",,kerosene with 30 vol% 1-octanol,,"https://doi.org/10.1080/07366299.2017.1415670, https://doi.org/10.1021/jacs.5c19738",Thomas Summers,2026-01-20 20:41:36,Distribution Ratio,27.1324100619801,-,Temperature,22.0,C,60.0 min,,,Comments,"Data Location: Figure 6; Additional Comments: nan; Complexant_Name: nan; Complexant_SMILES: nan; Complexant_Concentration_M: nan; Publication_Year: 2018; Title: Actinide–lanthanide co-extraction by rigidified diglycolamides; Authors: E Macerata, A Ossola, W Panzeri, M Giola, F Faroldi, DA Tinonin, A Mele, A Casnati, M Mariani; No. of Extractants: 1; Aqueous Phase Metals: nan; Metal_Concentration_mM: Trace; No. of Metals: 1",Volume Ratio,1.0,,
12554,DMDO-HPyranDGA,0.0246121 M,HNO3,3 M,kerosene with 30 vol% 1-octanol,Eu,III , ,,,,,CCCCCCCCCCCCN(C)C(=O)C1CC(OC)CC(C(=O)N(C)CCCCCCCCCCCC)O1,-,"HNO3, DMDO-HPyranDGA, Eu, kerosene with 30 vol% 1-octanol",,kerosene with 30 vol% 1-octanol,,"https://doi.org/10.1080/07366299.2017.1415670, https://doi.org/10.1021/jacs.5c19738",Thomas Summers,2026-01-20 20:41:36,Distribution Ratio,154.467532578343,-,Temperature,22.0,C,60.0 min,,,Comments,"Data Location: Figure 6; Additional Comments: nan; Complexant_Name: nan; Complexant_SMILES: nan; Complexant_Concentration_M: nan; Publication_Year: 2018; Title: Actinide–lanthanide co-extraction by rigidified diglycolamides; Authors: E Macerata, A Ossola, W Panzeri, M Giola, F Faroldi, DA Tinonin, A Mele, A Casnati, M Mariani; No. of Extractants: 1; Aqueous Phase Metals: nan; Metal_Concentration_mM: Trace; No. of Metals: 1",Volume Ratio,1.0,,
